I traced the whole auth path through the linked WordFlow repo. Below is the audit with complete replacement files.

Note upfront: this Magic Patterns workspace is a React SPA sandbox, so I can't run your Next build here — the repo is attached read-only. Everything below is written to be copy-pasted into your project.

PART 1 — THE ONBOARDING REDIRECT BUG (root cause)

What actually happens

There are three independent causes stacked on top of each other. Fixing only one leaves the bug.

Cause A — middleware.ts is silently dead in Next.js 16

You are on next@16.2.6. In Next 16 the middleware file convention was renamed to proxy. A leftover middleware.ts is deprecated and its exported middleware function is no longer picked up as the request interceptor.

Consequence: every guard you wrote in src/middleware.ts — guest→login, onboarding gating, auth-page bouncing — does not run at all. Routes you believe are protected (/stories, /vocabulary, /paths, /stats, /challenges, /profile, /settings) are reachable by anyone, and — critically — the Supabase session is never refreshed on navigation, because that refresh only lived in middleware. Expired access tokens are never rotated server-side, which is your "broken session" symptom.

Cause B — the real redirect is client-side, in src/app/(auth)/login/page.tsx

const { data: profile } = await supabase.from("profiles")

  .select("nickname, country, native_language, english_level")…

if (profile && profile.nickname && profile.country && profile.native_language && profile.english_level) {

  router.push("/dashboard");

} else {

  router.push("/onboarding/nickname");   // ← this fires

}

profiles.english_level is nullable and nothing populates it except the onboarding level step or a placement test. country is also nullable. handle_new_user() only fills nickname and avatar_url.

So for every account that predates the onboarding flow — and every OAuth account — this condition is false and the browser pushes /onboarding/nickname. That is your "Login → /onboarding/nickname" and (via /dashboard links on the landing page → /login → same code path) your "Start Now → /onboarding/nickname".

Cause C — the gate uses a claim that is almost never true

middleware.ts gated on user.app_metadata.onboarding_completed. That claim is written only by the sync_onboarding_claim trigger, which fires only on an UPDATE of profiles that transitions onboarding_completed_at from null → not-null. That transition is written only by completeOnboardingAction.

Therefore:

every pre-existing user → claim absent → forced into onboarding forever;

/auth/callback redirects to /onboarding, but src/app/onboarding/page.tsx does not exist → 404;

the whole app has two contradicting definitions of "onboarded" (4 nullable columns in the login page vs. a JWT claim in middleware).

Cause D — httpOnly: true forced on Supabase cookies

const SECURE_COOKIE = { httpOnly: true, … };

response.cookies.set(name, value, { ...options, ...SECURE_COOKIE });

@supabase/ssr's browser client reads the session from document.cookie. Forcing httpOnly makes the auth cookie invisible to JS, so createClient() in any Client Component returns a session-less client: supabase.auth.getUser() → null, every client-side query fails RLS, and you get hydration flicker between server-rendered "logged in" and client-rendered "logged out". Spreading ...SECURE_COOKIE after ...options also clobbers Supabase's own maxAge/expires.

The proper solution

One source of truth: profiles.onboarding_completed_at. Nothing else.

Read it once per request in a cache()-wrapped server helper, not in middleware, not in the browser.

Authorization lives in the route/data layer (ProtectedShell, OnboardingShell, server actions) — proxy.ts only refreshes cookies and does optimistic UX redirects. This is also the official Next 16 guidance (proxy is not an auth boundary; cf. CVE-2025-29927).

Migrate middleware.ts → proxy.ts, stop mangling Supabase cookies.

Backfill onboarding_completed_at for existing users so they aren't dragged back through onboarding.

PART 2 — REPLACEMENT FILES

2.1 package.json
    description: "منصة تعلم الإنجليزية التفاعلية الرائدة.",

  },

};

export const viewport: Viewport = {

  themeColor: "#05070e",

  colorScheme: "dark",

  width: "device-width",

  initialScale: 1,

};

export default function RootLayout({

  children,

}: Readonly<{ children: React.ReactNode }>) {

  return (

    <html

      lang="ar"

      dir="rtl"

      className={`${inter.variable} ${outfit.variable} ${readexPro.variable} ${ibmPlexArabic.variable} ${cairo.variable} ${plusJakartaSans.variable}`}

      suppressHydrationWarning

    >

      <body className="bg-background font-cairo text-foreground antialiased">

        {children}

        <Analytics />

      </body>

    </html>

  );

}

2.35 NEW supabase/migrations/0006_onboarding_source_of_truth.sql

Root cause: even with perfect code, every existing row has onboarding_completed_at IS NULL, so those users would still be pulled into onboarding on their next login. The flag must be backfilled.

-- WordFlow · 0006 · onboarding is one flag, and it is backfilled

-- ---------------------------------------------------------------------------

-- Root cause this migration closes:

--   Routing used to depend on auth.users.raw_app_meta_data ->> 'onboarding_completed',

--   a claim written ONLY by sync_onboarding_claim(), which fires ONLY when

--   profiles.onboarding_completed_at transitions NULL -> NOT NULL, which is

--   written ONLY by completeOnboardingAction. Every account created before

--   that action existed therefore read as "never onboarded" forever and was

--   redirected to /onboarding/nickname on every protected route.

--

--   The application now reads profiles.onboarding_completed_at directly, so

--   the claim is advisory only. This migration backfills the column for users

--   who demonstrably already finished onboarding.

-- ---------------------------------------------------------------------------

-- 1) Backfill: anyone with a nickname AND a chosen level has finished.

update public.profiles p

   set onboarding_completed_at = coalesce(p.created_at, now())

 where p.onboarding_completed_at is null

   and p.nickname is not null

   and btrim(p.nickname) <> ''

   and p.english_level is not null;

-- 2) Anyone who ever took a placement test has finished.

update public.profiles p

   set onboarding_completed_at = coalesce(t.taken_at, p.created_at, now())

  from (

    select user_id, min(taken_at) as taken_at

      from public.placement_tests

     group by user_id

  ) t

 where p.id = t.user_id

   and p.onboarding_completed_at is null

   and p.nickname is not null

   and btrim(p.nickname) <> '';

-- 3) The routing gate is a hot predicate — index it.

create index if not exists profiles_onboarding_completed_at_idx

  on public.profiles (id)

  where onboarding_completed_at is not null;

-- 4) Keep the JWT claim in sync in BOTH directions, and on INSERT too, so a

--    row seeded as already-complete does not get a stale claim.

create or replace function public.sync_onboarding_claim()

returns trigger

language plpgsql

security definer

set search_path = public

as $$

declare

  v_completed boolean := new.onboarding_completed_at is not null;

begin

  if tg_op = 'UPDATE'

     and (old.onboarding_completed_at is not null) = v_completed then

    return new;

  end if;

  update auth.users

     set raw_app_meta_data =

         coalesce(raw_app_meta_data, '{}'::jsonb)

         || jsonb_build_object('onboarding_completed', v_completed)

   where id = new.id;

  return new;

end;

$$;

drop trigger if exists sync_onboarding_claim on public.profiles;

create trigger sync_onboarding_claim

  after insert or update of onboarding_completed_at on public.profiles

  for each row execute function public.sync_onboarding_claim();

-- 5) Re-sync the claim for every backfilled row.

update auth.users u

   set raw_app_meta_data =

       coalesce(u.raw_app_meta_data, '{}'::jsonb)

       || jsonb_build_object('onboarding_completed', p.onboarding_completed_at is not null)

  from public.profiles p

 where p.id = u.id;

2.36 NEW .env.example

Root cause: there was no documented contract for the variables env.ts hard-requires, so a fresh clone fails at runtime with no guidance.

# ── Public (inlined into the browser bundle — nothing secret here) ──────────

NEXT_PUBLIC_SUPABASE_URL="https://<project-ref>.supabase.co"

NEXT_PUBLIC_SUPABASE_ANON_KEY="<anon-key>"

# Canonical origin. Used for OAuth redirects, email links and CSRF checks.

# On Vercel this falls back to VERCEL_PROJECT_PRODUCTION_URL / VERCEL_URL,

# so it is only strictly required for self-hosting.

NEXT_PUBLIC_SITE_URL="http://localhost:3000"

# ── Server only — NEVER prefix these with NEXT_PUBLIC_ ─────────────────────

SUPABASE_SERVICE_ROLE_KEY="<service-role-key>"

# Required only by /api/ai/explain

GEMINI_API_KEY="<gemini-key>"

# Optional — /api/tts returns 503 when unset

KOKORO_API_URL="https://<kokoro-host>"

ELEVENLABS_API_KEY=""

PART 3 — SECOND-PASS AUDIT (post-fix)

Things I found on the re-read that are not fixed by the files above, ordered by risk. These need a decision from you rather than a blind rewrite.

1. src/types/database.ts is a structural stub. Every table is Record<string, any>. That is why stats.ts is full of data?.english_level as CefrLevel | undefined casts — the compiler is verifying nothing on any query in the app. Fix:

npx supabase gen types typescript --project-id <ref> --schema public > src/types/database.ts

Then delete the /* eslint-disable @typescript-eslint/no-explicit-any */ at the top and let tsc show you the ~20 places where a column name or nullability is wrong. This is the single highest-value remaining action.

2. check_rate_limit return type is declared wrong. database.ts says Returns: boolean; guards.ts (old version) read data[0].allowed and data[0].retry_after_seconds. One of them is lying. My replacement handles both shapes defensively, but confirm the SQL signature in 0005 and pin the type.

3. enforceRateLimit uses the service-role client on the sign-in path. That is correct (an unauthenticated user can't write rate_limits under RLS), but it means every failed login opens a service-role connection. Confirm rate_limits has an index on the key column, or a credential-stuffing attempt becomes a DoS on your own database.

4. next-env.d.ts and tsconfig.tsbuildinfo are committed. tsconfig.tsbuildinfo is 192 KB of build cache in git — add it to .gitignore and git rm --cached it. Stale tsbuildinfo across machines causes "it typechecks for me" divergence.

5. tsconfig.json "target": "ES6". With React 19 / Node 20+ this needlessly down-levels async/await and spread into generator polyfills, inflating the bundle. Set "target": "ES2022". I left it alone because changing it can surface latent Symbol.asyncIterator issues in your audio code — change it and run pnpm typecheck deliberately.

6. src/app/onboarding/{nickname,language,country}/page.tsx persist to sessionStorage. Nothing is written to the database until the final step, so a refresh mid-funnel on a locked-down browser loses everything, and the level step now (correctly) kicks the user back to step 1. If drop-off matters, write each answer to profiles as it is given and keep onboarding_completed_at as the terminal flag. The server action for that is a five-line variant of updateProfileAction.

7. useProfileSummary, useUserStats, useLearnedWords call server actions from useEffect. Every dashboard card fetches independently after hydration — a waterfall of round-trips and a guaranteed layout shift. Since getSessionContext() is cache()d, the parent server components can read this data directly and pass it as props. That is the biggest remaining performance win.

8. Landing page CTAs point at /dashboard. Footer.tsx:25, InteractiveDemo.tsx:118, Sections.tsx:178. For a signed-out visitor that is now: /dashboard → proxy → /login?next=/dashboard → sign in → /dashboard. It works, but "Start Now" should go to /register (as Hero.tsx:56 correctly does). Worth aligning.

9. assertSameOrigin() is redundant with Next 16's built-in Server Action origin check but harmless and still needed for Route Handlers. Keep it.

10. No error.tsx / not-found.tsx / loading.tsx anywhere. A thrown HttpError in any server component renders the default Next error page in production with no way back. Add at minimum src/app/error.tsx and src/app/not-found.tsx.

Order of operations

# 1. Files

rm src/middleware.ts tailwind.config.ts src/lib/env.ts

#    then paste every file above

# 2. Database  (backfill — without this, existing users stay stuck)

supabase db push        # or run 0006 in the SQL editor

# 3. Supabase dashboard → Authentication → URL Configuration

#    Site URL:      https://your-domain

#    Redirect URLs: https://your-domain/auth/callback

#                   https://your-domain/auth/confirm

#                   http://localhost:3000/auth/callback

#                   http://localhost:3000/auth/confirm

# 4. Verify

pnpm install

pnpm typecheck

pnpm build

pnpm dev

The one change that stops the redirect on its own is 2.25 + 2.27 (server-decided destination) plus the 0006 backfill. Everything else prevents it from coming back through a different door._
